F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\Places.DataLayer.dll.config
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\Places.DataLayer.dll
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\Places.DataLayer.pdb
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\EntityFramework.dll
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\EntityFramework.SqlServer.dll
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\Places.Models.dll
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\Places.Models.pdb
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\EntityFramework.xml
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\EntityFramework.SqlServer.xml
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\obj\Debug\Places.DataLayer.csprojResolveAssemblyReference.cache
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\obj\Debug\Places.DataLayer.dll
F:\Telerik Academy\Telerik\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\obj\Debug\Places.DataLayer.pdb
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\Places.DataLayer.dll.config
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\Places.DataLayer.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\Places.DataLayer.pdb
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\EntityFramework.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\EntityFramework.SqlServer.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\Places.Models.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\Places.Models.pdb
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\EntityFramework.xml
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\bin\Debug\EntityFramework.SqlServer.xml
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\obj\Debug\Places.DataLayer.csprojResolveAssemblyReference.cache
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\obj\Debug\Places.DataLayer.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\06.Web-Services-Testing\UnitTesting\Places.DataLayer\obj\Debug\Places.DataLayer.pdb
